,"
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
0,PRE-POST REPAIR INSPECTION REPORT FORM,,,,,,,,,,,,,,,
1,,,,,No.,_________________________________,,,,,,,,,,
2,DESCRIPTION OF PROPERTY (vehicle / lab equipment etc.): ICT Equipment ,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
4,Property No: ,,Motor No: N/A,,Acquisition Date: N/A,,,,,,,,,,,
5,Brand/model: ,,Chassis: N/A,,Acquisition Cost: N/A,,,,,,,,,,,
6,Plate No: ,,Serial No:,,Year of last registration: N/A,,,,,,,,,,,
7,Color: ,,,,,,,,,,,,,,,
8,,,CERTIFIED THAT THE ITEM FOR REPAIR PROPERTY OF NIA,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
11,,,,,LEIZLE L. LAUDENCIA,,,,,,,,,,,
12,,,,,Head Property Section/Unit,,,,,,,,,,,
13,A. Requesting              Office,,,,,,,,,,,,,,,
14,,,,  Date:                  ,,,,,,,,,,,,
15,,,,,,,,,,,116000.0,,,,,8120.000000000001
16,I certify under penalty of law that I have carefully examined the above-mentioned property of National Irrigation Administration.,,,,,,,,,,,,,,,
17,That it can no longer be used for the purpose it was intended due to following.,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,
19,,,,,,,,,,,248240.0,,124120.0,,264000.0,
20,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,15760.0,
22,,,,Attested by:,,,,,,,,,,,,
23,LOVELY D. RICABLANCA,,,,,,,,,,,,,,,
24,Signature over printed name of end user,,,,Signature over printed name of,,,,,,,,,,,
25,,,,,Head of the Office Concerned,,,,,,,,,,,
26,,,,,,,,,,,,,,,,
27,X-X-X-X-X-X-X-XX-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X,,,,,,,,,,,,,,,
28,,PRE-REPAIR INSPECTION,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,
30,"I certify under penalty of law that as Inspector of NIA Sr. Supply Officer, I have carefully examined the above mentioned property of NIA",,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,
37,That the materials/parts needed are as follows,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,
39,Materials/parts,,,Quality,,,,,,,,,,,,
40,,,,New,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,
47,,,                                                     Attested by:,Attested by:,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,
49,Signature over printed name of Inspector,,,,Signature over printed name of the,,,,,,,,,,,
50,,,,,Head of the Office of the inspector concerened,,,,,,,,,,,
51,,,,,,,,,,,,,,,,
52,                              Date: ______________________,,,                                                                      Date: _____________________,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,
54,X-X-X-X-X-X-X-XX-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X-X,,,,,,,,,,,,,,,
55,,POST-REPAIR INSPECTION,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,
57,I hereby certify under penalty of law that all the following materials/parts were used  for Property No R4B-F501-LFPS-223-C-04.001-21 covered,,,,,,,,,,,,,,,
58,by approved PR No. _________________________and PO No. ______________________________,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,
60,1,,,,,,,,,,,,,,,
61,2,,,,,,,,,,,,,,,
62,3,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,
64,I also certify that the said property is already in,,,,,,,,,,,,,,,
65,good working condition,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,
67,,,                                                     Attested by:,Attested by:,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,
69,Signature over printed name of Inspector,,,,Signature over printed name of the,,,,,,,,,,,
70,,,,,Head of the Office of the inspector concerened,,,,,,,,,,,
71,,,,,,,,,,,,,,,,
72,              Date: ____________________________,,,                                                             Date: ____________________________,,,,,,,,,,,,
73, ,,,,,,,,,,,,,,,
